== basic-types ==
ok: gen/contains-false = false
== closures-variadics ==
ok: closure/c1-1 = 1
ok: closure/c1-2 = 2
ok: closure/c1-3 = 3
ok: closure/c2-independent = 1
ok: closure/loopvar-1.22 = [0 1 2]
ok: variadic/args = 10
ok: variadic/empty = 0
ok: variadic/spread = 18
ok: variadic/mixed-via-spread = 19
ok: multiret/quotient = 3
ok: multiret/remainder = 2
ok: namedret/sum = 13
ok: namedret/diff = 7
ok: namedret/defer-mutate = 42
ok: blank/discard = 2
ok: blank/range-count = 4
ok: func/firstclass = 36
ok: func/iife = 42
== defer-panic-recover ==
ok: defer/lifo = 321
ok: defer/args-early = 10
ok: recover/value = kaboom
ok: recover/typed = 7
ok: recover/safediv-result = 5
ok: recover/safediv-ok = true
ok: recover/safediv-zero-result = 0
ok: recover/safediv-zero-ok = false
ok: recover/repanic = outer:re-boom
== control-flow ==
ok: switch/multi-value = weekend
ok: switch/init = 12
ok: switch/fallthrough = 123
ok: switch/grade-A = A
ok: switch/grade-C = C
ok: switch/grade-F = F
ok: label/break = 23
ok: label/continue = [0 10 20]
ok: goto/loop = 15
== range-forms ==
ok: range/slice-idxsum = 3
ok: range/slice-valsum = 60
ok: range/array-sum = 10
ok: range/string-runesum = 294
ok: range/map-valsum = 6
ok: range/channel-sum = 18
ok: range/int-sum = 10
ok: range/int-novar = 4
ok: range/seq-sum = 15
ok: range/seq-break = [1 2 3]
ok: range/seq2 = 0:x,1:y,2:z
ok: range/iter-pull = 55
== errors-language ==
ok: err/new = boom
ok: err/is-sentinel = true
ok: err/is-other = false
ok: err/wrapped-message = fetch failed: not found
ok: err/unwrap = true
ok: err/as-ok = true
ok: err/as-code = 42
ok: err/as-msg = bad
ok: err/as-miss = false
ok: err/join-is-1 = true
ok: err/join-is-2 = true
ok: err/join-message = not found
denied
ok: err/join-nil-skip = not found
ok: err/join-all-nil = true
ok: err/deep-is = true
ok: err/nil = true
== goroutines-channels ==
ok: chan/buffered-sum = 5050
ok: chan/unbuffered = 42
ok: chan/directional = 15
ok: chan/closed-drain-value = 9
ok: chan/closed-drain-ok = true
ok: chan/closed-empty-value = 0
ok: chan/closed-empty-ok = false
ok: chan/cap = 4
ok: chan/len = 2
ok: chan/collected-sorted = [alpha=1 beta=2 gamma=3]
== select ==
ok: select/default = default
ok: select/ready = 7
ok: select/timeout = timeout
ok: select/send-ok = true
ok: select/send-full = false
ok: select/drain-two = 33
== sync-primitives ==
ok: sync/mutex-count = 100
ok: sync/rwmutex-writes = 50
ok: sync/waitgroup-sum = 55
ok: sync/once = 1
ok: sync/map-count = 10
ok: sync/map-valsum = 285
ok: sync/map-first-key = k00
ok: sync/map-load-ok = true
ok: sync/map-load-val = 9
ok: sync/map-loadorstore-loaded = true
ok: sync/map-loadorstore-val = 9
ok: sync/pool-len = 16
ok: sync/pool-new = 7
ok: sync/cond-signal = 123
ok: sync/cond-broadcast = 5
== atomics ==
ok: atomic/addint32 = 100
ok: atomic/swap-old = 10
ok: atomic/swap-new = 99
ok: atomic/cas-ok = true
ok: atomic/cas-value = 7
ok: atomic/cas-fail = false
ok: atomic/store-uint32 = 256
ok: atomic/Int64-sum = 5050
ok: atomic/Uint64 = 1234
ok: atomic/Bool-default = false
ok: atomic/Bool-store = true
ok: atomic/Bool-swap-old = true
ok: atomic/Bool-swap-new = false
ok: atomic/Int32-cas = true
ok: atomic/Int32-cas-value = 50
ok: atomic/Value = config-v1
ok: atomic/Value-update = config-v2
ok: atomic/Pointer-nil = true
ok: atomic/Pointer-load = 42
ok: atomic/Pointer-cas = true
ok: atomic/Pointer-cas-value = 7
== context ==
ok: ctx/before-cancel = true
ok: ctx/canceled = true
ok: ctx/done-closed = true
ok: ctx/deadline-exceeded = true
ok: ctx/value = leo
ok: ctx/value-missing = true
ok: ctx/cause = true
ok: ctx/goroutine-observes = true
== concurrency-patterns ==
ok: pattern/workerpool-sumsq = 385
ok: pattern/workerpool-count = 10
ok: pattern/workerpool-1worker = 385
ok: pattern/workerpool-16workers = 385
ok: pattern/faninout-sum = 30
ok: pattern/faninout-len = 5
ok: pattern/faninout-min = 2
ok: pattern/faninout-max = 10
ok: pattern/pipeline-sum = 56
ok: pattern/pipeline-vals = [4 16 36]
== std-fmt-strconv ==
ok: fmt/%d = 42
ok: fmt/%5d =    42
ok: fmt/%-5d| = 42   |
ok: fmt/%05d = 00042
ok: fmt/%+d = +42
ok: fmt/%x = ff
ok: fmt/%X = FF
ok: fmt/%o = 10
ok: fmt/%b = 101
ok: fmt/%c = 世
ok: fmt/%q-string = "hi\n"
ok: fmt/%q-rune = 'A'
ok: fmt/%f = 3.141590
ok: fmt/%.2f = 3.14
ok: fmt/%g = 1.2345e-05
ok: fmt/%e = 1.234500e+03
ok: fmt/%8.3f =    2.500
ok: fmt/%s = go
ok: fmt/%v-bool = true
ok: fmt/%v-slice = [1 2 3]
ok: fmt/%v-map = map[a:1 b:2]
ok: fmt/%v-struct = {1 2}
ok: fmt/%+v-struct = {X:1 Y:2}
ok: fmt/%#v-struct = main.pt{X:1, Y:2}
ok: fmt/%T = main.pt
ok: fmt/%T-slice = []string
ok: fmt/%p-nil = <nil>
ok: fmt/stringer = S<9>
ok: fmt/argindex = 2-1
ok: fmt/Sprint = 1 2 3
ok: fmt/Sprint-stradj = a1b
ok: fmt/Sprintln = x y

ok: fmt/Errorf = e=5
ok: fmt/Fprintf = 1-go
ok: fmt/Sscanf-n = 2
ok: fmt/Sscanf-int = 42
ok: fmt/Sscanf-str = go
ok: strconv/Atoi = 12345
ok: strconv/Itoa = -678
ok: strconv/ParseInt-hex = 255
ok: strconv/ParseInt-bin = 10
ok: strconv/ParseInt-oct = 511
ok: strconv/ParseUint = 4294967295
ok: strconv/ParseFloat = 3.14
ok: strconv/ParseBool = true
ok: strconv/FormatInt-hex = ff
ok: strconv/FormatFloat = 2.50
ok: strconv/Quote = "a\tb"
ok: strconv/Unquote = a	b
ok: strconv/Atoi-err = true
ok: strconv/AppendInt = n=7
== std-strings-bytes ==
ok: strings/Contains = true
ok: strings/HasPrefix = true
ok: strings/HasSuffix = true
ok: strings/Index = 4
ok: strings/LastIndex = 3
ok: strings/Count = 3
ok: strings/IndexByte = 3
ok: strings/IndexRune = 4
ok: strings/ContainsRune = true
ok: strings/ContainsAny = true
ok: strings/ToUpper = GO
ok: strings/ToLower = go
ok: strings/Title-via-ToTitle = LOUD
ok: strings/TrimSpace = hi
ok: strings/Trim = hi
ok: strings/TrimLeft = hi
ok: strings/TrimRight = hi
ok: strings/TrimPrefix = pher
ok: strings/TrimSuffix = gop
ok: strings/Replace = oinky oink
ok: strings/ReplaceAll = a+b+c
ok: strings/Repeat = ababab
ok: strings/Map = bcd
ok: strings/Split = [a b c]
ok: strings/SplitN = [a b,c]
ok: strings/Fields = [a b c]
ok: strings/Join = x-y-z
ok: strings/Cut-before = k
ok: strings/Cut-after = v
ok: strings/EqualFold = true
ok: strings/Compare-lt = -1
ok: strings/Compare-eq = 0
ok: strings/Compare-gt = 1
ok: strings/Replacer = a&lt;b&gt;c
ok: strings/Builder = abc世
ok: strings/Reader-len = 5
ok: strings/Reader-read-n = 3
ok: strings/Reader-read = hel
ok: bytes/Contains = true
ok: bytes/Index = 4
ok: bytes/ToUpper = GO
ok: bytes/Join = a-b
ok: bytes/Split = [[97] [98]]
ok: bytes/Equal = 1
ok: bytes/Compare = -1
ok: bytes/TrimSpace = hi
ok: bytes/Count = 3
ok: bytes/Buffer-len = 11
ok: bytes/Buffer-string = hello world
ok: bytes/Buffer-read-n = 5
ok: bytes/Buffer-read = hello
ok: bytes/Buffer-len-after-read = 6
== std-unicode ==
ok: unicode/IsLetter = true
ok: unicode/IsLetter-false = 0
ok: unicode/IsDigit = true
ok: unicode/IsSpace = true
ok: unicode/IsUpper = true
ok: unicode/IsLower = true
ok: unicode/IsPunct = true
ok: unicode/ToUpper = 65
ok: unicode/ToLower = 97
ok: unicode/Is-Han = true
ok: utf8/RuneLen-ascii = 1
ok: utf8/RuneLen-cjk = 3
ok: utf8/RuneCountInString = 5
ok: utf8/ValidString = true
ok: utf8/Valid-bad = 0
ok: utf8/DecodeRune = 19990
ok: utf8/DecodeRune-size = 3
ok: utf8/EncodeRune-n = 3
ok: utf8/EncodeRune = 世
== std-sort-slices-maps-cmp ==
ok: sort/Ints = [1 2 5 8 9]
ok: sort/Strings = [apple banana cherry]
ok: sort/Float64s = [1.1 2.2 3.3]
ok: sort/IntsAreSorted = true
ok: sort/SearchInts = 3
ok: sort/Slice = a
ok: sort/SliceIsSorted = true
ok: slices/Sort = [1 2 3]
ok: slices/Contains = 1
ok: slices/Index = 2
ok: slices/Max = 3
ok: slices/Min = 1
ok: slices/Equal = 1
ok: slices/Reverse = [3 2 1]
ok: slices/Insert = [1 2 3 4]
ok: slices/Delete = [1 4]
ok: slices/Compact = [1 2 3]
ok: slices/Clone = [1 2]
ok: slices/BinarySearch = 2
ok: slices/IndexFunc = 1
ok: slices/ContainsFunc = 1
ok: slices/SortFunc-desc = [3 2 1]
ok: slices/MaxFunc = -5
ok: slices/Collect = [1 2 3 4]
ok: slices/Sorted = [1 2 3]
ok: slices/Concat = [1 2 3]
ok: maps/Keys-sorted = abc
ok: maps/Values-sorted = [1 2 3]
ok: maps/Clone-len = 3
ok: maps/Equal = true
ok: maps/Copy-len = 2
ok: maps/DeleteFunc = 2
ok: cmp/Compare-lt = -1
ok: cmp/Compare-eq = 0
ok: cmp/Compare-gt = 1
ok: cmp/Less = 1
ok: cmp/Or = 5
ok: cmp/Or-string = x
== std-math ==
ok: math/Pi-trunc = 314
ok: math/Sqrt = 12
ok: math/Pow = 1024
ok: math/Abs = 3.5
ok: math/Floor = 3
ok: math/Ceil = 4
ok: math/Round = 3
ok: math/Trunc = 3
ok: math/Max = 7
ok: math/Min = 3
ok: math/Mod = 1
ok: math/Hypot = 5
ok: math/MaxInt32 = 2147483647
ok: math/Log2 = 3
ok: math/Log10 = 3
ok: math/Cbrt = 3
ok: math/IsNaN = true
ok: math/IsInf = true
ok: math/Signbit = 1
ok: math/Copysign = -3
ok: math/gcd-helper = 12
ok: bits/OnesCount = 3
ok: bits/LeadingZeros8 = 7
ok: bits/TrailingZeros = 3
ok: bits/Len = 8
ok: bits/Reverse8 = 128
ok: bits/RotateLeft8 = 2
ok: bits/UintSize = 64
ok: big/factorial20 = 2432902008176640000
ok: big/factorial25 = 15511210043330985984000000
ok: big/rat = 1/2
ok: big/cmp = 1
ok: rand/deterministic-1 = 619
ok: rand/deterministic-2 = 376
ok: rand/shuffle-reproducible = [1 2 4 3 5]
ok: rand/shuffle-permutation-sum = 15
== std-time ==
ok: time/Format-RFC3339 = 2026-05-24T12:34:56Z
ok: time/Format-custom = 2026/05/24 12:34:56
ok: time/Year = 2026
ok: time/Month = May
ok: time/Day = 24
ok: time/Hour = 12
ok: time/Weekday = Sunday
ok: time/Unix = 1779626096
ok: time/Parse-equal = true
ok: time/Add-day = 26
ok: time/Sub-hours = 48
ok: time/After = true
ok: time/Before = true
ok: time/AddDate-month = June
ok: time/Duration-minutes = 90
ok: time/Duration-string = 1h30m0s
ok: time/Duration-seconds = 120
ok: time/Truncate-hour = 0
ok: time/Compare = -1
== std-regexp ==
ok: regexp/MatchString = true
ok: regexp/FindString = 123
ok: regexp/FindAllString = [1 22 333]
ok: regexp/ReplaceAllString = a#b#
ok: regexp/Submatch-full = name=leo
ok: regexp/Submatch-key = name
ok: regexp/Submatch-val = leo
ok: regexp/SubexpIndex = leo
ok: regexp/anchored = true
ok: regexp/anchored-false = 0
ok: regexp/alternation = true
ok: regexp/Split = [a b c]
ok: regexp/NumSubexp = 3
ok: regexp/ReplaceFunc = HI THERE
ok: regexp/QuoteMeta = a\.b\*c
== std-encoding ==
ok: json/Marshal = {"name":"leo","age":30,"hobbies":["go","os"]}
ok: json/Unmarshal-name = ann
ok: json/Unmarshal-age = 25
ok: json/Unmarshal-email = a@x
ok: json/Unmarshal-hobby = read
ok: json/MarshalIndent = {
  "a": 1
}
ok: json/Marshal-map-sorted = {"a":1,"m":13,"z":26}
ok: json/generic-number = 42
ok: json/generic-string = hi
ok: json/generic-bool = true
ok: json/generic-arr-len = 2
ok: json/Valid = true
ok: json/Valid-bad = 0
ok: json/Encoder = {"x":1}
ok: json/Decoder = 2
ok: base64/Std-encode = aGVsbG8=
ok: base64/Std-decode = hello
ok: base64/URL-encode = -_8=
ok: base64/RawStd = aGk
ok: hex/EncodeToString = deadbeef
ok: hex/DecodeString = [202 254]
ok: csv/rows = 2
ok: csv/cell = 3
ok: csv/Write = x,y
1,2

ok: binary/BigEndian-bytes = [1 2 3 4]
ok: binary/BigEndian-read = 16909060
ok: binary/LittleEndian-bytes = [4 3 2 1]
ok: binary/LittleEndian-read = 16909060
ok: binary/Uvarint = 300
== std-io-bufio ==
ok: io/Copy-n = 7
ok: io/Copy-content = copy me
ok: io/ReadAll = read all of this
ok: io/WriteString = 3
ok: io/MultiReader = foobar
ok: io/LimitReader = 0123
ok: io/TeeReader = teed
ok: bufio/Scanner-lines = l1|l2|l3
ok: bufio/Scanner-words = 3
ok: bufio/ReadString = a,
ok: bufio/Writer-before-flush = 0
ok: bufio/Writer-after-flush = buffered
== std-hash-crypto ==
ok: sha256/abc = ba7816bf8f01cfea414140de5dae2223b00361a396177a9cb410ff61f20015ad
ok: sha256/empty = e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ok: sha512/abc-prefix = ddaf35a193617aba
ok: md5/abc = 900150983cd24fb0d6963f7d28e17f72
ok: hmac/sha256 = f7bc83f430538424b13298e6aa6fb143ef4d59a14946175997479dbc2d1a3cd8
ok: hmac/Equal = true
ok: fnv/32a = 1335831723
ok: fnv/64a = a430d84680aabd0b
ok: crc32/IEEE = 907060870
ok: crc32/Castagnoli = 2591144780
ok: sha256/streaming-eq = ba7816bf8f01cfea414140de5dae2223b00361a396177a9cb410ff61f20015ad
ok: gzip/roundtrip = compress me, please, twice over
== std-containers ==
ok: list/Len = 3
ok: list/Front = 0
ok: list/Back = 2
ok: list/traverse-sum = 3
ok: list/Remove = 1
ok: heap/sorted-pop = [0 1 2 3 5 8 9]
ok: heap/min-first = 0
ok: ring/Len = 5
ok: ring/sum = 10
ok: ring/Move = 2
== std-templates ==
ok: text/template/render = Hi leo, you have 3 items: a, b, c.
ok: text/template/funcmap = GO
ok: text/template/if-else = no
ok: html/template/escape = <p>&lt;script&gt;alert(1)&lt;/script&gt;</p>
ok: html/template/attr-escape = <a href="a&amp;b">x</a>
== std-reflect ==
ok: reflect/TypeOf-int = int
ok: reflect/TypeOf-string = string
ok: reflect/TypeOf-slice = slice
ok: reflect/TypeOf-map = map
ok: reflect/TypeOf-ptr = ptr
ok: reflect/TypeName = tagged
ok: reflect/ValueOf-Int = 99
ok: reflect/ValueOf-String = go
ok: reflect/ValueOf-Bool = true
ok: reflect/NumField = 3
ok: reflect/Field-name = Name
ok: reflect/Field-tag-json = name
ok: reflect/Field-tag-validate = required
ok: reflect/Field-exported = 1
ok: reflect/Field-unexported = 0
ok: reflect/value-field-name = leo
ok: reflect/value-field-age = 30
ok: reflect/Set-string = set!
ok: reflect/Set-int = 7
ok: reflect/DeepEqual-slice = true
ok: reflect/DeepEqual-false = 0
ok: reflect/DeepEqual-map = true
ok: reflect/slice-len = 3
ok: reflect/slice-index = y
ok: reflect/slice-elem-type = string
ok: reflect/map-len = 2
ok: reflect/map-keys-sorted = a,b
ok: reflect/Func-NumIn = 2
ok: reflect/Func-NumOut = 2
ok: reflect/Func-In0 = int
ok: reflect/Call = 7
ok: reflect/IsZero = true
ok: reflect/IsZero-false = 0
ok: reflect/Interface = 5
== std-misc ==
ok: os/Getenv = v123
ok: os/LookupEnv-value = v123
ok: os/LookupEnv-ok = true
ok: os/LookupEnv-miss = 0
ok: os/Unsetenv =
ok: os/Args-nonempty = true
ok: os/Expand = 1-2
ok: path/Join = a/b/c
ok: path/Join-clean = a/c
ok: path/Base = z.txt
ok: path/Dir = /x/y
ok: path/Ext = .gz
ok: path/Clean = a/c/d
ok: path/IsAbs = true
ok: path/Split-dir = /a/b/
ok: path/Split-file = c.go
ok: filepath/Join = a/b/c
ok: filepath/Base = z.txt
ok: filepath/Dir = /x/y
ok: filepath/Ext = .go
ok: filepath/Clean = a/c
ok: filepath/IsAbs = true
ok: filepath/Rel = c/d
ok: filepath/Match = true
ok: filepath/Match-false = 0
ok: filepath/VolumeName-empty =
ok: filepath/ToSlash = a/b
ok: netip/Addr-string = 10.0.0.1
ok: netip/Is4 = true
ok: netip/Is6 = 0
ok: netip/BitLen = 32
ok: netip/IsPrivate = true
ok: netip/Next = 10.0.0.2
ok: netip/Prev = 10.0.0.0
ok: netip/loopback = true
ok: netip/Is6-v6 = true
ok: netip/BitLen-v6 = 128
ok: netip/As4 = [10 0 0 1]
ok: netip/Prefix-contains = true
ok: netip/Prefix-contains-false = 0
ok: netip/Prefix-bits = 24
ok: netip/Prefix-masked = 10.0.0.0/24
ok: netip/Prefix-overlaps = true
ok: netip/AddrPort = 10.0.0.1:8080
ok: netip/AddrPort-port = 8080
ok: netip/AddrPort-v6 = [2001:db8::1]:443
ok: netip/Addr-equal = true
ok: slog/text-has-msg = true
ok: slog/text-has-attr = true
ok: slog/text-has-level = true
ok: slog/text-no-time = 0
ok: slog/level-filter = 0
ok: slog/json-has-msg = true
ok: slog/json-has-attr = true
ok: slog/with-attr = true
ok: iter/Seq-collect = [0 2 4 6 8]
ok: cmplx/Abs = 5
ok: cmplx/Conj = (2-3i)
ok: cmplx/i-squared-real = -1
ok: cmplx/Phase-i = 1570
ok: utf16/Encode-len = 3
ok: utf16/roundtrip = A𝄞
ok: utf16/IsSurrogate = true
ok: utf16/DecodeRune = 119070
ok: unique/Make-equal = true
ok: unique/Value = interned
ok: unique/Make-distinct = 0
== go1.26-features ==
ok: go126/new-expr = 26
ok: go126/new-expr-literal = 42
ok: go126/new-expr-type = *int
ok: go126/self-generic = 7
ok: go126/errors.AsType-code = 99
ok: go126/errors.AsType-miss = 0
ok: go126/bytes.Peek = sta
ok: go126/bytes.Peek-noerr = 1
ok: go126/bytes.Peek-len-unchanged = 6
ok: go126/bytes.Peek-overflow = starry
ok: go126/bytes.Peek-eof = 1
ok: go126/netip.Prefix.Compare-lt = -1
ok: go126/netip.Prefix.Compare-gt = 1
ok: go126/netip.Prefix.Compare-eq = 0
ok: go126/slog.MultiHandler-sink1 = true
ok: go126/slog.MultiHandler-sink2 = true
ok: go126/slog.MultiHandler-attr = true
ok: go126/reflect.Type.Fields = A,B
ok: go126/reflect.Value.Fields = A=7,B=x
ok: go126/reflect.Type.Ins = int,string
ok: go126/reflect.Type.Outs = bool,interface
ok: go126/sha3.zero-value-sha3-256 = 3a985da74fe225b2045c172d6bd390bd855f086e3e9d525b46bfe24511431532
ok: go126/sha3.Sum256-cross = 3a985da74fe225b2045c172d6bd390bd855f086e3e9d525b46bfe24511431532
ok: New/ServeHTTP code = 200
ok: New/ServeHTTP body = ok
ok: Default recovers panic code = 500
ok: Engine implements http.Handler = true
ok: CreateTestContext code = 202
ok: CreateTestContext body = unit
ok: CreateTestContextOnly code = 203
ok: CreateTestContextOnly body = only
ok: Mode after SetMode(TestMode) = test
ok: TestMode const = test
ok: DebugMode const = debug
ok: ReleaseMode const = release
ok: GET code = 200
ok: GET body = pong
ok: POST code = 201
ok: POST body = created
ok: PUT code = 200
ok: PUT body = put:1
ok: DELETE code = 204
ok: DELETE body empty = true
ok: PATCH code = 200
ok: PATCH body = patch:7
ok: HEAD code = 200
ok: HEAD body (recorder retains) = pong
ok: OPTIONS code = 204
ok: Handle GET code = 200
ok: Handle custom-verb code = 200
ok: Handle custom-verb body = custom
ok: Any GET code = 200
ok: Any GET echo = GET
ok: Any POST code = 200
ok: Any POST echo = POST
ok: Any PUT code = 200
ok: Any PUT echo = PUT
ok: Any PATCH code = 200
ok: Any PATCH echo = PATCH
ok: Any HEAD code = 200
ok: Any OPTIONS code = 200
ok: Any OPTIONS echo = OPTIONS
ok: Any DELETE code = 200
ok: Any DELETE echo = DELETE
ok: Any CONNECT code = 200
ok: Any CONNECT echo = CONNECT
ok: Any TRACE code = 200
ok: Any TRACE echo = TRACE
ok: Match GET code = 200
ok: Match POST code = 200
ok: Match DELETE (unmatched) code = 404
ok: path-param id|missing|fullpath = 42||/users/:id
ok: wildcard filepath = /a/b/c.txt
ok: wildcard no-trailing redirect code = 301
ok: wildcard redirect Location = /files/
ok: NoRoute code = 404
ok: NoRoute body = nope
ok: default 404 code = 404
ok: NoMethod code = 405
ok: NoMethod body = bad method
ok: MethodNotAllowed disabled -> code = 404
ok: RedirectTrailingSlash GET code = 301
ok: RedirectTrailingSlash GET Location = /foo
ok: RedirectTrailingSlash POST code = 307
ok: RedirectFixedPath code = 301
ok: RedirectFixedPath Location = /path
ok: RemoveExtraSlash code = 200
ok: Routes() len = 2
ok: Routes()[0] Method = GET
ok: Routes()[0] Path = /a
ok: Routes()[0] Handler non-empty = true
ok: Routes()[0] HandlerFunc non-nil = true
ok: Group /v1/ping code = 200
ok: Group /v1/ping body = v1pong
ok: Group prefix required (/ping 404) = 404
ok: Nested group body (id|fullpath) = 9|/admin/users/:id
